treatment,y_t1_pred,y_t0_pred,ite_pred,y_t0,y_t1,ite
0,7.513190955496162,2.206246421485928,5.306944534010234,2.48508731983079,6.65941053949706,4.17432321966627
0,4.743117666047948,1.5322967114737904,3.2108209545741575,0.750300170507425,5.64880513095171,4.898504960444285
0,6.100817971258621,1.6461275087543437,4.454690462504278,1.70872980046819,7.06774217769021,5.359012377222021
0,7.593757406948632,3.9267124792958237,3.6670449276528085,2.92359856289717,9.95909578524336,7.03549722234619
0,5.879102711015666,0.9355680280274348,4.943534682988232,1.93856829292568,6.22171952708076,4.2831512341550795
0,5.591769571439023,0.5314568171762515,5.060312754262772,-1.54390231866209,6.56259287648545,8.10649519514754
0,7.172011569284934,3.5487457845464765,3.6232657847384577,2.27127663485497,5.97427709694435,3.7030004620893804
0,6.111397125890057,2.332524038081957,3.7788730878081,1.57041688313086,6.18062777060265,4.61021088747179
0,6.844323022543766,3.7859817673754383,3.0583412551683278,4.17779322598826,7.00129932797504,2.82350610198678
0,5.861710364689877,1.558757187771368,4.302953176918509,2.25089199107115,4.14411322809808,1.8932212370269301
0,5.858907992651373,1.9171875883419482,3.9417204043094247,1.31792068899898,5.46367186467551,4.14575117567653
0,6.350987753781997,2.9524027114699405,3.3985850423120563,2.5005524675854,6.0713402575836,3.5707877899982
0,6.005627758023068,1.986155564411297,4.0194721936117705,-0.145284328164189,6.03864198711074,6.183926315274929
0,6.846547285104979,2.9173186579906836,3.9292286271142953,2.7197618454953,6.65208773270064,3.9323258872053395
1,7.065504329190107,3.900603461448096,3.164900867742011,2.29849010103585,6.17558256208127,3.87709246104542
0,5.999022963273516,1.4894277547056178,4.509595208567898,0.605363642893886,4.99420830194051,4.388844659046624
0,6.514479453508927,3.3862461555522154,3.1282332979567116,2.98168323569061,6.45230455007399,3.4706213143833797
0,6.092562822970262,2.698591320275866,3.393971502694396,1.87963572570916,7.71145892530039,5.83182319959123
0,5.972824451466125,1.7557076805963086,4.217116770869817,1.02877068694536,6.15891369320028,5.1301430062549205
0,7.757259622929894,3.9239045412811624,3.8333550816487314,4.60005386295007,7.14383178605768,2.5437779231076103
0,5.921515856696612,0.8012803401558086,5.120235516540803,0.34662036769402,6.73353943556478,6.38691906787076
0,6.687106200192466,1.48820170400011,5.198904496192356,2.13974947149791,6.98207569795107,4.84232622645316
1,6.207636975639417,1.882285213474601,4.325351762164816,3.05259838293635,6.13781467705459,3.08521629411824
0,5.408073832610615,1.134580484207767,4.273493348402848,1.9465794527237,5.35453854615223,3.4079590934285298
1,6.305838502036909,2.4303842845139854,3.875454217522924,2.22750285118654,6.45231232964946,4.2248094784629195
0,6.237692751907857,2.756632239806228,3.481060512101629,2.02689290506167,7.02066003765125,4.993767132589579
0,6.881979168494227,2.852098695509996,4.029880472984231,2.93652708214035,3.61621055680529,0.6796834746649401
0,6.619490648191456,2.478223371698479,4.141267276492977,3.57368547370605,6.16261545564476,2.5889299819387097
0,5.596979445212003,0.8753986299281395,4.721580815283864,1.40011169516129,6.15338677443466,4.75327507927337
0,5.951584028832,1.4769896374686857,4.474594391363315,2.96066004746102,7.11120857194332,4.1505485244823
0,5.761483024093374,1.2134458973903468,4.548037126703027,1.88121780104944,5.55268364698895,3.6714658459395095
0,6.776883361421408,2.4689607132155538,4.307922648205855,1.88424363893133,4.58246901904235,2.69822538011102
0,7.544535928427238,3.2641102694571273,4.280425658970111,3.20810626474894,5.96381206494892,2.75570580019998
0,4.891327897773913,2.093730260448176,2.7975976373257376,1.5746652189098,6.60502290471016,5.03035768580036
0,4.887012316682057,1.7392727389908456,3.1477395776912114,0.129260234944051,5.39127946674902,5.2620192318049686
0,7.077083207746151,3.038076821582489,4.039006386163662,2.59326610202999,6.3892036547071,3.79593755267711
0,7.026732509273504,4.367720316386487,2.659012192887017,6.42053811620211,6.53159448622449,0.11105637002238034
1,6.086928173581567,1.1602345689680573,4.92669360461351,0.739044417548658,5.53923208106319,4.800187663514532
0,6.641959077126088,2.66183277133662,3.980126305789468,2.4864135338149,6.30620994683068,3.8197964130157795
0,7.307689869471593,3.7457772906335896,3.5619125788380037,3.86941233509827,6.91275048054854,3.0433381454502695
0,6.0368115181907145,1.6393006139144013,4.397510904276313,2.4928721221424,6.77919911601321,4.28632699387081
1,7.1584655201153415,3.2619726362372434,3.896492883878098,2.53605509808157,5.95670451649266,3.4206494184110903
0,5.882480442073167,1.7894417080766714,4.0930387339964955,1.47001007750774,7.00098919812691,5.53097912061917
1,6.450495649661853,1.8864111123313165,4.564084537330537,1.52092190270424,5.89441753262352,4.37349562991928
0,6.096963542283803,2.825151052717998,3.2718124895658054,3.51280457961095,6.64239133190666,3.1295867522957104
0,6.146083872829905,1.8168916209051664,4.329192251924739,2.35891557538093,7.38549190445231,5.02657632907138
1,6.476367535019569,2.255065724714066,4.221301810305503,2.59888176701029,7.06518078388759,4.466299016877301
0,6.574000873343366,1.7075697899546889,4.866431083388678,1.79274761209283,6.46944829300654,4.67670068091371
0,7.033871378191814,4.023849320726072,3.0100220574657426,5.54891613716044,6.75027826756471,1.20136213040427
0,6.349081982125352,3.329993155254773,3.0190888268705787,2.81546437847134,6.10196868231583,3.28650430384449
0,5.3693821723041495,2.210900874426038,3.1584812978781116,1.58087314189802,6.37190496141395,4.79103181951593
0,7.1638456983395695,3.5935630533214127,3.570282645018157,3.34766770719356,7.69392653679977,4.34625882960621
0,5.605152230090586,1.312830443924416,4.29232178616617,0.803277440602219,4.24876900908739,3.4454915684851706
0,6.125228676980664,2.9732846027731936,3.1519440742074707,2.42531394219059,6.00535075281159,3.580036810621
0,6.39692727434783,1.6542854333490162,4.742641840998814,1.14138872539632,4.16559656913138,3.02420784373506
0,5.907348066575933,1.3245332849168872,4.582814781659046,3.17621775725787,6.41685776787561,3.2406400106177395
1,6.592225394205399,3.272317329816019,3.31990806438938,2.2731420266004,6.12032101298947,3.8471789863890695
